id,partner,alcon_id,created_at,skus
53908,,77b9c8fa31dd5d7c128fecf1f4f1c785,2024-07-22 08:09:09,"[{""id"": ""50"", ""brand"": ""\u041e\u043f\u0442\u0438-\u0424\u0440\u0438 PureMoist"", ""quantity"": ""1"", ""size"": ""300""}]"
53909,,167035b14a59a3974cbc90c91843015a,2024-07-22 08:09:11,"[{""id"": ""27"", ""brand"": ""Air Optix plus HydraGlyde for Astigmatism"", ""quantity"": ""1"", ""size"": ""3""}]"
53910,,b5a25703247eccc7ca26eea587150a19,2024-07-22 08:09:15,"[{""id"": ""9"", ""brand"": ""Air Optix Colors"", ""quantity"": ""1"", ""size"": ""2""}]"
53911,,0ca956f7058eb5ba83753a141944c172,2024-07-22 08:09:17,"[{""id"": ""12"", ""brand"": ""\u041e\u043f\u0442\u0438-\u0424\u0440\u0438"", ""quantity"": ""1"", ""size"": """"}, {""id"": ""44"", ""brand"": ""\u041e\u043f\u0442\u0438-\u0424\u0440\u0438"", ""quantity"": ""1"", ""size"": ""15""}]"
53912,,8b275bbd55a3d8e801c9aea3a1bc70d7,2024-07-22 08:09:19,"[{""id"": ""28"", ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": ""1"", ""size"": ""3""}]"
53913,,64eed4fe482ff4590b45ce0518adea49,2024-07-22 08:09:21,"[{""id"": ""10"", ""brand"": ""Air Optix Night & Day Aqua"", ""quantity"": ""1"", ""size"": ""3""}]"
53914,,b095be177e76b431a96a5897d672441d,2024-07-22 08:09:06,"[{""id"": ""12"", ""brand"": ""\u041e\u043f\u0442\u0438-\u0424\u0440\u0438"", ""quantity"": ""1"", ""size"": """"}, {""id"": ""12"", ""brand"": ""\u041e\u043f\u0442\u0438-\u0424\u0440\u0438"", ""quantity"": ""1"", ""size"": """"}, {""id"": ""44"", ""brand"": ""\u041e\u043f\u0442\u0438-\u0424\u0440\u0438"", ""quantity"": ""1"", ""size"": ""15""}, {""id"": ""44"", ""brand"": ""\u041e\u043f\u0442\u0438-\u0424\u0440\u0438"", ""quantity"": ""1"", ""size"": ""15""}]"
53915,bcom,78dd51d4af2f344fc927b26f1a52e67b,2024-07-22 10:00:04,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": 1, ""size"": 30}]"
53916,bcom,7e48f0f5e60336a9840bd6f8202f08b3,2024-07-22 10:00:07,"[{""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}, {""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}]"
53917,bcom,9d52537fddf6940e12acf6db69043b31,2024-07-22 10:00:09,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53918,bcom,ff0dc851e544ad884ee9ed5ffdffca15,2024-07-22 10:00:11,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": 1, ""size"": 30}]"
53919,bcom,60b7552ed8f7b3f65b93105593dff2cc,2024-07-22 10:00:13,"[{""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}]"
53920,bcom,80d8bb18cb1eb546290d7a4273c79f14,2024-07-22 10:00:16,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53921,bcom,308b34fd14d03dedafc5c11c4312ed25,2024-07-22 10:00:18,"[{""id"": 67, ""brand"": ""\u0422\u043e\u0432\u0430\u0440 Alcon"", ""quantity"": 1, ""size"": 0}]"
53922,bcom,f4e513f661b0f3c5174e37b7cc87e66f,2024-07-22 10:00:21,[]
53923,bcom,d632dc3bb600ba07e66e2fb186f52d82,2024-07-22 10:00:21,"[{""id"": 9, ""brand"": ""Air Optix Colors"", ""quantity"": 1, ""size"": 2}]"
53924,bcom,38645064cf57dd4a7f522b49f42f478b,2024-07-22 10:00:23,[]
53925,bcom,7d88a54d11f0a5a273911991152a45c7,2024-07-22 10:00:24,"[{""id"": 55, ""brand"": ""\u0421\u0438\u0441\u0442\u0435\u0439\u043d \u0423\u043b\u044c\u0442\u0440\u0430"", ""quantity"": 1, ""size"": 15}]"
53926,bcom,d1b3e462b3d2fe69fa07a9274eeeaa82,2024-07-22 10:00:26,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": 1, ""size"": 30}]"
53927,bcom,2d25aece85871e8051a571541a8b05d9,2024-07-22 10:00:27,"[{""id"": 67, ""brand"": ""\u0422\u043e\u0432\u0430\u0440 Alcon"", ""quantity"": 1, ""size"": 0}]"
53928,bcom,b35489e1e3e565a0fac936aad1926d91,2024-07-22 10:00:30,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": 1, ""size"": 30}]"
53929,bcom,e14d90112fe0e0d03a66a41c1e8248d0,2024-07-22 10:00:32,"[{""id"": 67, ""brand"": ""\u0422\u043e\u0432\u0430\u0440 Alcon"", ""quantity"": 1, ""size"": 0}]"
53930,bcom,56a54022c7064ee21df733f43436082c,2024-07-22 10:00:35,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": 1, ""size"": 30}]"
53931,bcom,b294836acd358a89a691af6e307dc2bf,2024-07-22 10:00:38,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": 1, ""size"": 30}]"
53932,bcom,fa5ea51aba970a679ca04bc6b46d9c1b,2024-07-22 10:00:40,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}, {""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53933,bcom,6fc1f086d8261daac3150f94befa4567,2024-07-22 10:00:42,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53934,bcom,3af66478ea34e7ccd4be80235f3243d5,2024-07-22 10:00:47,"[{""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}, {""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}]"
53935,bcom,16002bd83747ddd1977acf4606dce0b8,2024-07-22 10:00:50,"[{""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}]"
53936,bcom,76d0b4058e99d2243be0835b499d159b,2024-07-22 10:00:53,"[{""id"": 44, ""brand"": ""\u041e\u043f\u0442\u0438-\u0424\u0440\u0438"", ""quantity"": 1, ""size"": 15}]"
53937,bcom,225f22e4671233e2d8c686388df8b321,2024-07-22 10:00:55,"[{""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}, {""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}]"
53938,bcom,423e06db2d75be63283cc323eec4b5bd,2024-07-22 10:00:58,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}, {""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53939,bcom,af8ec59cf71bc78ea96012527985797c,2024-07-22 10:01:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53940,bcom,13a7026816b419cef36113745d3b6836,2024-07-22 10:01:05,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53941,bcom,6f53208d001ae0a2452a191a737205bd,2024-07-22 10:01:07,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": 1, ""size"": 30}, {""id"": 40, ""brand"": ""Precision1"", ""quantity"": 1, ""size"": 30}]"
53942,bcom,ef1908728fa1536754d4dcd5cb638097,2024-07-22 10:01:09,"[{""id"": 8, ""brand"": ""Air Optix plus HydraGlyde"", ""quantity"": 1, ""size"": 6}, {""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}]"
53943,bcom,97ebfd2ba3f91579788c6d961257df87,2024-07-22 10:01:12,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53944,bcom,943ff509a394304c4c28476f613381ec,2024-07-22 10:01:14,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}, {""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": 1, ""size"": 30}]"
53945,bcom,4b7a04c019c4569311458e6efe2e5875,2024-07-22 10:01:15,"[{""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}, {""id"": 28, ""brand"": ""Air Optix plus HydraGlyde Multifocal"", ""quantity"": 1, ""size"": 3}]"
53946,linzitut,e1ce905909799750b3ca22c671842b31,2024-07-22 16:25:32,"[{""id"": ""1"", ""quantity"": 1, ""size"": 30, ""brand"": ""Dailies Total1""}]"
53947,kb-12,ab8b1625bd9e038d509f2b5bc8696f3c,2024-07-23 00:16:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53948,kb-12,237e1094c900876812f3c9d9226cfad9,2024-07-23 00:30:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53949,kb-12,f6b02c4a946db8d8033a0ff64a5d89eb,2024-07-23 00:42:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53950,kb-12,fad23932556ab1e68da2f4219e403cd0,2024-07-23 00:46:03,"[{""id"": 69, ""brand"": ""TOTAL30"", ""quantity"": ""2"", ""size"": 3}]"
53951,kb-12,a267ddd013ff353cd39168f982539521,2024-07-23 01:02:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53952,kb-12,25feaa54c20a85407be652de566964be,2024-07-23 01:02:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53953,kb-12,1b7297b1bba6d77eb9be0a37acc4b6c3,2024-07-23 01:02:04,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53954,kb-12,212a21782c868facb5b1ecd588b3773c,2024-07-23 01:02:05,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53955,kb-12,ae21b059efb027416068d135f0e85e5e,2024-07-23 01:06:02,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": ""1"", ""size"": 30}]"
53956,kb-12,b795e74c8eee5151c6b0370d5a2f8091,2024-07-23 01:13:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53957,kb-12,9706bc0f600cdf865019e97f691ee363,2024-07-23 01:26:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53958,kb-12,39fd6ee9198de0e0ca6accc592c68a1f,2024-07-23 01:31:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""4"", ""size"": 30}]"
53959,kb-12,3a42340999a730925baebb654ebfb140,2024-07-23 01:47:02,"[{""id"": 4, ""brand"": ""Dailies Total1 \u041c\u0443\u043b\u044c\u0442\u0438\u0444\u043e\u043a\u0430\u043b\u044c\u043d\u044b\u0435"", ""quantity"": ""1"", ""size"": 30}]"
53960,kb-12,f23bb237ff981be6fa56988968c8645a,2024-07-23 01:52:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53961,kb-12,ed58df3351125558a6fe584993345bdd,2024-07-23 02:07:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53962,kb-12,6e1f71e48fed90a2755af2581894669f,2024-07-23 02:08:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53963,kb-12,ca1fdf465bb272407ad734406678c1d0,2024-07-23 02:19:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53964,kb-12,369eee28d0386d71842903d9e70855cb,2024-07-23 02:27:02,"[{""id"": 69, ""brand"": ""TOTAL30"", ""quantity"": ""1"", ""size"": 3}]"
53965,kb-12,f0a0b9f7fc6ee0721ab9144f6f27a4af,2024-07-23 02:30:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53966,kb-12,b15caea12d54d1cda095bab764d0efee,2024-07-23 02:35:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53967,kb-12,90bc4c1f37f8e82d70d5bf66a37e8770,2024-07-23 02:37:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53968,kb-12,a2aaf576dfcc0b42a007d1fbec07a1ff,2024-07-23 02:37:04,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": ""2"", ""size"": 30}]"
53969,kb-12,237e19d6f87ed775dcd36677984b62a6,2024-07-23 02:42:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53970,kb-12,329340fa0459f5077a456565755b23cd,2024-07-23 02:51:02,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": ""2"", ""size"": 30}]"
53971,kb-12,36c152a2cfefbe80959eb379603f75aa,2024-07-23 02:55:02,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": ""2"", ""size"": 30}]"
53972,kb-12,7996cc6cf9561717b58a284153f08bc9,2024-07-23 03:08:03,"[{""id"": 69, ""brand"": ""TOTAL30"", ""quantity"": ""2"", ""size"": 3}]"
53973,kb-12,e13349a78eb3190a7473a21221f06942,2024-07-23 03:22:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53974,kb-12,445f6c7af89c77bcd869e467d76e893d,2024-07-23 03:48:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53975,kb-12,eaf752161b718580bd1cb2072216a32c,2024-07-23 03:50:03,"[{""id"": 69, ""brand"": ""TOTAL30"", ""quantity"": ""1"", ""size"": 3}]"
53976,kb-12,1986838a0b4286bf2d34b3b2244a40a8,2024-07-23 03:51:03,"[{""id"": 69, ""brand"": ""TOTAL30"", ""quantity"": ""2"", ""size"": 3}]"
53977,kb-12,4a8c1e3d7fada27d4ca85e859bf4fd3d,2024-07-23 03:53:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53978,kb-12,2a38dcf512505ac3a6e374bae1a3a3b6,2024-07-23 03:53:04,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": ""1"", ""size"": 30}]"
53979,kb-12,4e67cece5d52c0b448f654f460cce064,2024-07-23 03:53:06,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""3"", ""size"": 30}]"
53980,kb-12,5ff416013c6f4d7419a75e28e1710b52,2024-07-23 03:53:07,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53981,kb-12,76b486926a2ee3b1332cdafc19e4288b,2024-07-23 03:53:08,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53982,kb-12,982b7d0d74e0079e3d3d89efb5ae12c1,2024-07-23 03:53:10,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53983,kb-12,5ac168d0eb88ebff8e8291dddd7510d1,2024-07-23 03:54:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53984,kb-12,4ab07638fe97026e94531f3f894ea888,2024-07-23 03:54:04,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53985,kb-12,4e3279b2654b76a5540ad6f9c832e1c0,2024-07-23 03:54:05,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53986,kb-12,62eb4baecd11c06580eeb468651f50fd,2024-07-23 03:57:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
53987,kb-12,7cb6ae645459e89f05bc594a150d87a7,2024-07-23 03:57:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53988,kb-12,f3744a37f4131353a3f7539ad63ac9f2,2024-07-23 03:57:04,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53989,kb-12,6d15bd28b852d4babb2dc9f0dd3f2331,2024-07-23 03:57:05,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53990,kb-12,d9ae08d48baeed9b3ea54c9b285c7bc3,2024-07-23 03:57:06,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53991,kb-12,7acce0d7a2903ec2d9022c60c8d53667,2024-07-23 03:57:07,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53992,kb-12,9cb2edbd1821d2d0e7150e69c92262bb,2024-07-23 03:59:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53993,kb-12,dcdf73ba01ea199b45f110431624abaf,2024-07-23 03:59:03,"[{""id"": 69, ""brand"": ""TOTAL30"", ""quantity"": ""1"", ""size"": 3}]"
53994,kb-12,3809e99bc55d2fea4a6ad70dd40b9b8c,2024-07-23 04:20:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""3"", ""size"": 30}]"
53995,kb-12,bcf5633720ae01d2db25eba42f73d80b,2024-07-23 04:21:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""3"", ""size"": 30}]"
53996,kb-12,ae171a6a7edc87935126a5903ab9b9d7,2024-07-23 04:37:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53997,kb-12,3e79fb0f819dbe52d57e78954f9efa4f,2024-07-23 04:40:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53998,kb-12,59bfe764f1fcf318b0a37de362b7688a,2024-07-23 04:40:04,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
53999,kb-12,c01e51c96d24a1906c4bb53656c92739,2024-07-23 04:41:02,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
54000,kb-12,9290c188b68e66fbedad457ab7615951,2024-07-23 04:41:04,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""2"", ""size"": 30}]"
54001,kb-12,d3adf7a63ed8c5c8eb995e30b999a5eb,2024-07-23 04:41:05,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": ""1"", ""size"": 30}]"
54002,kb-12,3e0b16a6a1c6ef52111c799c09554c03,2024-07-23 04:51:03,"[{""id"": 40, ""brand"": ""Precision1"", ""quantity"": ""2"", ""size"": 30}]"
54003,kb-12,e1c0d849cf499511f2838a697e7df76d,2024-07-23 04:52:03,"[{""id"": 1, ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": 30}]"
54004,kb-12,1adb1d5a32bba5459ab2f4cecdc3b252,2024-07-23 04:54:03,"[{""id"": 69, ""brand"": ""TOTAL30"", ""quantity"": ""1"", ""size"": 3}]"
54005,kb-12,a44ab82af8cf80055a97f900a0428c4e,2024-07-23 04:57:02,"[{""id"": 69, ""brand"": ""TOTAL30"", ""quantity"": ""1"", ""size"": 3}]"
54006,,5ff0e7b7d29c4dfe3071cca1ee95e37e,2024-07-23 08:09:04,"[{""id"": ""10"", ""brand"": ""Air Optix Night & Day Aqua"", ""quantity"": ""1"", ""size"": ""3""}]"
54007,,01b5afcbb6063187881ba89a92dd6975,2024-07-23 08:09:07,"[{""id"": ""27"", ""brand"": ""Air Optix plus HydraGlyde for Astigmatism"", ""quantity"": ""1"", ""size"": ""3""}, {""id"": ""27"", ""brand"": ""Air Optix plus HydraGlyde for Astigmatism"", ""quantity"": ""1"", ""size"": ""3""}]"
54008,,1a873ab634357d7d8693a3d7b53770b6,2024-07-23 08:09:10,"[{""id"": ""1"", ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": ""30""}, {""id"": ""1"", ""brand"": ""Dailies Total1"", ""quantity"": ""1"", ""size"": ""30""}]"
54009,,74cffec1c3c5332feab0dad1c58b741a,2024-07-23 08:09:14,"[{""id"": ""27"", ""brand"": ""Air Optix plus HydraGlyde for Astigmatism"", ""quantity"": ""1"", ""size"": ""3""}, {""id"": ""27"", ""brand"": ""Air Optix plus HydraGlyde for Astigmatism"", ""quantity"": ""1"", ""size"": ""3""}]"
